csi
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/615.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/616.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/617.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/618.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/619.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/620.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/621.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/622.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/623.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/624.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/625.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/626.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/627.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/628.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/629.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/630.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/631.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/632.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/633.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/634.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/635.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/636.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/637.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/638.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/639.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/640.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/641.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/642.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/643.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/644.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/645.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/646.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/647.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/648.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/649.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/650.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/651.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/652.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/653.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/654.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/655.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/656.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/657.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/658.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/659.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/660.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/661.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/662.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/663.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/664.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/665.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/666.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/667.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/668.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/669.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/670.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/671.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/672.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/673.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/674.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/675.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/676.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/677.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/678.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/679.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/680.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/681.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/682.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/683.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/684.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/685.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/686.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/687.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/688.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/689.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/690.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/691.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/692.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/693.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/694.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/695.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/696.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/697.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/698.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/699.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/700.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/701.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/702.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/703.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/704.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/705.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/706.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/707.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/708.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/709.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/710.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/711.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/712.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/713.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/714.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/715.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/716.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/717.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/718.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/719.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/720.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/721.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/722.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/723.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/724.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/725.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/726.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/727.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/728.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/729.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/730.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/731.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/732.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/733.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/734.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/735.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/736.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/737.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/738.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/739.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/740.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/741.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/742.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/743.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/744.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/745.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/746.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/747.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/748.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/749.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/750.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/751.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/752.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/753.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/754.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/755.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/756.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/757.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/758.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/759.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/760.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/761.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/762.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/763.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/764.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/765.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/766.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/767.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/768.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/769.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/770.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/771.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/772.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/773.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/774.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/775.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/776.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/777.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/778.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/779.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/780.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/781.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/782.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/783.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/784.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/785.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/786.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/787.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/788.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/789.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/790.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/791.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/792.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/793.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/794.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/795.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/796.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/797.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/798.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/799.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/800.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/801.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/802.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/803.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/804.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/805.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/806.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/807.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/808.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/809.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/810.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/811.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/812.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/813.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/814.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/815.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/816.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/817.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/818.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/validation_data/819.npy
